video,prompt
dataset/wan22_training/easycom_processed/12-00-437_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 12-00-437"
dataset/wan22_training/easycom_processed/11-00-431_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 11-00-431"
dataset/wan22_training/easycom_processed/29-00-658_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 29-00-658"
dataset/wan22_training/easycom_processed/03-00-318_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 03-00-318"
dataset/wan22_training/easycom_processed/06-00-367_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 06-00-367"
dataset/wan22_training/easycom_processed/09-00-403_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 09-00-403"
dataset/wan22_training/easycom_processed/17-00-493_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 17-00-493"
dataset/wan22_training/easycom_processed/19-00-537_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 19-00-537"
dataset/wan22_training/easycom_processed/13-00-458_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 13-00-458"
dataset/wan22_training/easycom_processed/25-00-593_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 25-00-593"
dataset/wan22_training/easycom_processed/23-00-566_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 23-00-566"
dataset/wan22_training/easycom_processed/28-00-636_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 28-00-636"
dataset/wan22_training/easycom_processed/16-00-490_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 16-00-490"
dataset/wan22_training/easycom_processed/26-00-604_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 26-00-604"
dataset/wan22_training/easycom_processed/21-00-544_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 21-00-544"
dataset/wan22_training/easycom_processed/18-00-494_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 18-00-494"
dataset/wan22_training/easycom_processed/19-00-511_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 19-00-511"
dataset/wan22_training/easycom_processed/06-00-365_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 06-00-365"
dataset/wan22_training/easycom_processed/24-00-587_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 24-00-587"
dataset/wan22_training/easycom_processed/08-00-374_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 08-00-374"
dataset/wan22_training/easycom_processed/03-00-314_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 03-00-314"
dataset/wan22_training/easycom_processed/22-00-569_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 22-00-569"
dataset/wan22_training/easycom_processed/04-00-332_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 04-00-332"
dataset/wan22_training/easycom_processed/15-00-460_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 15-00-460"
dataset/wan22_training/easycom_processed/12-00-428_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 12-00-428"
dataset/wan22_training/easycom_processed/01-00-273_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 01-00-273"
dataset/wan22_training/easycom_processed/02-00-307_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 02-00-307"
dataset/wan22_training/easycom_processed/07-00-370_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 07-00-370"
dataset/wan22_training/easycom_processed/17-00-468_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 17-00-468"
dataset/wan22_training/easycom_processed/09-00-390_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 09-00-390"
dataset/wan22_training/easycom_processed/27-00-621_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 27-00-621"
dataset/wan22_training/easycom_processed/20-00-535_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 20-00-535"
dataset/wan22_training/easycom_processed/14-00-450_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 14-00-450"
dataset/wan22_training/easycom_processed/05-00-338_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 05-00-338"
dataset/wan22_training/easycom_processed/11-00-411_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 11-00-411"
dataset/wan22_training/easycom_processed/20-00-537_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 20-00-537"
dataset/wan22_training/easycom_processed/03-00-333_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 03-00-333"
dataset/wan22_training/easycom_processed/10-00-419_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 10-00-419"
dataset/wan22_training/easycom_processed/21-00-566_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 21-00-566"
dataset/wan22_training/easycom_processed/18-00-506_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 18-00-506"
dataset/wan22_training/easycom_processed/04-00-344_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 04-00-344"
dataset/wan22_training/easycom_processed/12-00-449_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 12-00-449"
dataset/wan22_training/easycom_processed/27-00-648_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 27-00-648"
dataset/wan22_training/easycom_processed/14-00-460_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 14-00-460"
dataset/wan22_training/easycom_processed/17-00-491_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 17-00-491"
dataset/wan22_training/easycom_processed/22-00-556_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 22-00-556"
dataset/wan22_training/easycom_processed/26-00-622_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 26-00-622"
dataset/wan22_training/easycom_processed/07-00-384_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 07-00-384"
dataset/wan22_training/easycom_processed/06-00-370_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 06-00-370"
dataset/wan22_training/easycom_processed/11-00-419_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 11-00-419"
dataset/wan22_training/easycom_processed/05-00-355_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 05-00-355"
dataset/wan22_training/easycom_processed/16-00-499_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 16-00-499"
dataset/wan22_training/easycom_processed/09-00-399_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 09-00-399"
dataset/wan22_training/easycom_processed/11-00-446_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 11-00-446"
dataset/wan22_training/easycom_processed/26-00-618_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 26-00-618"
dataset/wan22_training/easycom_processed/07-00-389_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 07-00-389"
dataset/wan22_training/easycom_processed/27-00-646_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 27-00-646"
dataset/wan22_training/easycom_processed/13-00-474_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 13-00-474"
dataset/wan22_training/easycom_processed/08-00-390_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 08-00-390"
dataset/wan22_training/easycom_processed/29-00-656_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 29-00-656"
dataset/wan22_training/easycom_processed/24-00-607_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 24-00-607"
dataset/wan22_training/easycom_processed/04-00-350_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 04-00-350"
dataset/wan22_training/easycom_processed/21-00-563_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 21-00-563"
dataset/wan22_training/easycom_processed/25-00-601_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 25-00-601"
dataset/wan22_training/easycom_processed/19-00-538_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 19-00-538"
dataset/wan22_training/easycom_processed/01-00-304_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 01-00-304"
dataset/wan22_training/easycom_processed/12-00-438_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 12-00-438"
dataset/wan22_training/easycom_processed/23-00-577_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 23-00-577"
dataset/wan22_training/easycom_processed/06-00-364_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 06-00-364"
dataset/wan22_training/easycom_processed/22-00-585_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 22-00-585"
dataset/wan22_training/easycom_processed/13-00-463_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 13-00-463"
dataset/wan22_training/easycom_processed/02-00-327_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 02-00-327"
dataset/wan22_training/easycom_processed/07-00-378_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 07-00-378"
dataset/wan22_training/easycom_processed/16-00-500_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 16-00-500"
dataset/wan22_training/easycom_processed/14-00-452_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 14-00-452"
dataset/wan22_training/easycom_processed/18-00-507_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 18-00-507"
dataset/wan22_training/easycom_processed/03-00-327_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 03-00-327"
dataset/wan22_training/easycom_processed/05-00-364_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 05-00-364"
dataset/wan22_training/easycom_processed/17-00-489_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 17-00-489"
dataset/wan22_training/easycom_processed/25-00-594_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 25-00-594"
dataset/wan22_training/easycom_processed/21-00-551_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 21-00-551"
dataset/wan22_training/easycom_processed/11-00-421_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 11-00-421"
dataset/wan22_training/easycom_processed/09-00-402_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 09-00-402"
dataset/wan22_training/easycom_processed/27-00-644_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 27-00-644"
dataset/wan22_training/easycom_processed/15-00-467_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 15-00-467"
dataset/wan22_training/easycom_processed/24-00-595_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 24-00-595"
dataset/wan22_training/easycom_processed/10-00-414_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 10-00-414"
dataset/wan22_training/easycom_processed/19-00-529_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 19-00-529"
dataset/wan22_training/easycom_processed/08-00-378_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 08-00-378"
dataset/wan22_training/easycom_processed/12-00-430_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 12-00-430"
dataset/wan22_training/easycom_processed/29-00-649_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 29-00-649"
dataset/wan22_training/easycom_processed/28-00-648_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 28-00-648"
dataset/wan22_training/easycom_processed/01-00-282_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 01-00-282"
dataset/wan22_training/easycom_processed/23-00-573_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 23-00-573"
dataset/wan22_training/easycom_processed/22-00-598_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 22-00-598"
dataset/wan22_training/easycom_processed/21-00-585_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 21-00-585"
dataset/wan22_training/easycom_processed/27-00-667_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 27-00-667"
dataset/wan22_training/easycom_processed/03-00-356_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 03-00-356"
dataset/wan22_training/easycom_processed/20-00-568_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 20-00-568"
dataset/wan22_training/easycom_processed/10-00-445_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 10-00-445"
dataset/wan22_training/easycom_processed/16-00-520_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 16-00-520"
dataset/wan22_training/easycom_processed/30-00-709_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 30-00-709"
dataset/wan22_training/easycom_processed/24-00-623_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 24-00-623"
dataset/wan22_training/easycom_processed/23-00-605_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 23-00-605"
dataset/wan22_training/easycom_processed/26-00-642_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 26-00-642"
dataset/wan22_training/easycom_processed/09-00-429_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 09-00-429"
dataset/wan22_training/easycom_processed/06-00-393_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 06-00-393"
dataset/wan22_training/easycom_processed/29-00-684_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 29-00-684"
dataset/wan22_training/easycom_processed/02-00-354_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 02-00-354"
dataset/wan22_training/easycom_processed/04-00-368_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 04-00-368"
dataset/wan22_training/easycom_processed/07-00-415_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 07-00-415"
dataset/wan22_training/easycom_processed/28-00-666_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 28-00-666"
dataset/wan22_training/easycom_processed/11-00-454_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 11-00-454"
dataset/wan22_training/easycom_processed/05-00-388_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 05-00-388"
dataset/wan22_training/easycom_processed/08-00-423_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 08-00-423"
dataset/wan22_training/easycom_processed/25-00-631_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 25-00-631"
dataset/wan22_training/easycom_processed/18-00-509_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 18-00-509"
dataset/wan22_training/easycom_processed/27-00-641_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 27-00-641"
dataset/wan22_training/easycom_processed/01-00-292_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 01-00-292"
dataset/wan22_training/easycom_processed/21-00-561_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 21-00-561"
dataset/wan22_training/easycom_processed/05-00-352_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 05-00-352"
dataset/wan22_training/easycom_processed/15-00-472_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 15-00-472"
dataset/wan22_training/easycom_processed/02-00-318_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 02-00-318"
dataset/wan22_training/easycom_processed/13-00-471_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 13-00-471"
dataset/wan22_training/easycom_processed/03-00-330_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 03-00-330"
dataset/wan22_training/easycom_processed/17-00-492_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 17-00-492"
dataset/wan22_training/easycom_processed/04-00-342_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 04-00-342"
dataset/wan22_training/easycom_processed/09-00-404_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 09-00-404"
dataset/wan22_training/easycom_processed/26-00-611_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 26-00-611"
dataset/wan22_training/easycom_processed/20-00-552_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 20-00-552"
dataset/wan22_training/easycom_processed/22-00-564_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 22-00-564"
dataset/wan22_training/easycom_processed/16-00-498_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 16-00-498"
dataset/wan22_training/easycom_processed/08-00-387_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 08-00-387"
dataset/wan22_training/easycom_processed/12-00-454_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 12-00-454"
dataset/wan22_training/easycom_processed/19-00-533_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 19-00-533"
dataset/wan22_training/easycom_processed/14-00-458_1280x704_24fps.mp4,"Two people having a conversation in an augmented reality setting, video_id: 14-00-458"
